road_id,avg_rainfall_mm,traffic_volume_vph,pavement_age_yrs,soil_type,last_repair_yrs,pothole_risk_label
R197,2050,5200,10,clay,2,High
R198,450,2900,6,gravel,3,Medium
R199,700,2100,7,clay,2,Medium
R200,85,950,2,sandy,1,Low
R201,880,4400,11,clay,3,High
R202,580,2500,6,gravel,2,Medium
R203,2400,7000,9,clay,4,High
R204,330,1500,3,sandy,1,Low
R205,1600,5000,14,clay,3,High
R206,120,900,2,sandy,1,Low
R207,2100,5300,10,clay,2,High
R208,430,2800,5,gravel,3,Medium
R209,720,2200,7,clay,2,Medium
R210,90,1000,2,sandy,1,Low
R211,900,4600,11,clay,3,High
R212,610,2600,6,gravel,2,Medium
R213,2500,7100,9,clay,4,High
R214,320,1400,3,sandy,1,Low
R215,1550,4800,13,clay,3,High
R216,110,850,2,sandy,1,Low
R217,2050,5200,10,clay,2,High
R218,450,2900,6,gravel,3,Medium
R219,700,2100,7,clay,2,Medium
R220,85,950,2,sandy,1,Low
R221,880,4400,11,clay,3,High
R222,580,2500,6,gravel,2,Medium
R223,2400,7000,9,clay,4,High
R224,330,1500,3,sandy,1,Low
R225,1600,5000,14,clay,3,High
R226,120,900,2,sandy,1,Low
R227,2100,5300,10,clay,2,High
R228,430,2800,5,gravel,3,Medium
R229,720,2200,7,clay,2,Medium
R230,90,1000,2,sandy,1,Low
R231,900,4600,11,clay,3,High
R232,610,2600,6,gravel,2,Medium
R233,2500,7100,9,clay,4,High
R234,320,1400,3,sandy,1,Low
R235,1550,4800,13,clay,3,High
R236,110,850,2,sandy,1,Low
R237,2050,5200,10,clay,2,High
R238,450,2900,6,gravel,3,Medium
R239,700,2100,7,clay,2,Medium
R240,85,950,2,sandy,1,Low
R241,880,4400,11,clay,3,High
R242,580,2500,6,gravel,2,Medium
R243,2400,7000,9,clay,4,High
R244,330,1500,3,sandy,1,Low
R245,1600,5000,14,clay,3,High
R246,120,900,2,sandy,1,Low
R247,2100,5300,10,clay,2,High
R248,430,2800,5,gravel,3,Medium
R249,720,2200,7,clay,2,Medium
R250,90,1000,2,sandy,1,Low
